VERSION=1.0
N=176  L=302  
I=131  W=\316\267\316\273\316\271\316\277\317\201\316\277\317\206\316\256 
I=132  W=\317\204\316\267\316\275 
I=133  W=\317\200\316\261\317\201\316\254\316\270\317\205\317\201\316\277 
I=134  W=\316\264\316\265\316\276\316\271\316\254 
I=135  W=!NULL               
I=136  W=\316\261\317\201\316\271\317\203\317\204\316\265\317\201\316\254 
I=137  W=\317\200\316\257\317\203\317\211 
I=138  W=!NULL               
I=139  W=\316\274\317\200\317\201\316\277\317\203\317\204\316\254 
I=140  W=\317\204\316\277    
I=141  W=\317\201\316\261\316\264\316\271\317\214\317\206\317\211\316\275\316\277 
I=142  W=\317\204\316\277    
I=143  W=\316\265\317\201\316\272\316\277\316\275\317\204\316\257\317\203\316\271\316\277\316\275 
I=144  W=\317\204\316\277    
I=145  W=\317\207\316\261\316\274\316\256\316\273\317\211\317\203\316\265 
I=146  W=!NULL               
I=147  W=\316\264\317\205\316\275\316\254\316\274\317\211\317\203\316\265 
I=148  W=\316\261\316\273\316\254\317\201\316\274 
I=149  W=\317\204\316\261    
I=150  W=\317\205\316\261\316\273\316\277\316\272\316\261\316\270\316\261\317\201\316\271\317\203\317\204\316\256\317\201\316\265\317\202 
I=151  W=\317\204\316\277\317\205\317\202 
I=152  W=\316\256\317\207\316\277 
I=153  W=\317\204\316\277\316\275 
I=154  W=\317\200\316\277\317\201\317\204\316\274\317\200\316\261\316\263\316\272\316\254\316\266 
I=155  W=\317\204\316\277    
I=156  W=\316\267\316\273\316\271\316\277\317\201\316\277\317\206\316\256 
I=157  W=\317\204\316\267\316\275 
I=158  W=\317\200\316\261\317\201\316\254\316\270\317\205\317\201\316\277 
I=159  W=\316\264\316\265\316\276\316\271\316\254 
I=160  W=!NULL               
I=161  W=\316\261\317\201\316\271\317\203\317\204\316\265\317\201\316\254 
I=162  W=\317\200\316\257\317\203\317\211 
I=163  W=!NULL               
I=164  W=\316\274\317\200\317\201\316\277\317\203\317\204\316\254 
I=165  W=\317\204\316\277    
I=166  W=\317\201\316\261\316\264\316\271\317\214\317\206\317\211\316\275\316\277 
I=167  W=\317\204\316\277    
I=168  W=\316\265\317\201\316\272\316\277\316\275\317\204\316\257\317\203\316\271\316\277\316\275 
I=169  W=\317\204\316\277    
I=170  W=\316\272\316\273\316\265\316\257\317\203\316\265 
I=171  W=!NULL               
I=172  W=\316\254\316\275\316\277\316\271\316\276\316\265 
I=173  W=SENT-START          
I=174  W=!NULL               
I=175  W=!NULL               
J=0     S=2    E=0    
J=1     S=13   E=0    
J=2     S=2    E=1    
J=3     S=173  E=1    
J=4     S=1    E=2    
J=5     S=3    E=2    
J=6     S=4    E=2    
J=7     S=5    E=2    
J=8     S=6    E=2    
J=9     S=7    E=2    
J=10    S=8    E=2    
J=11    S=9    E=2    
J=12    S=10   E=2    
J=13    S=11   E=2    
J=14    S=2    E=3    
J=15    S=173  E=3    
J=16    S=2    E=4    
J=17    S=173  E=4    
J=18    S=2    E=5    
J=19    S=173  E=5    
J=20    S=2    E=6    
J=21    S=173  E=6    
J=22    S=2    E=7    
J=23    S=173  E=7    
J=24    S=2    E=8    
J=25    S=173  E=8    
J=26    S=2    E=9    
J=27    S=173  E=9    
J=28    S=2    E=10   
J=29    S=173  E=10   
J=30    S=2    E=11   
J=31    S=173  E=11   
J=32    S=14   E=12   
J=33    S=22   E=12   
J=34    S=12   E=13   
J=35    S=15   E=13   
J=36    S=17   E=13   
J=37    S=19   E=13   
J=38    S=28   E=13   
J=39    S=29   E=13   
J=40    S=30   E=13   
J=41    S=31   E=13   
J=42    S=32   E=13   
J=43    S=33   E=13   
J=44    S=35   E=13   
J=45    S=36   E=13   
J=46    S=37   E=13   
J=47    S=38   E=13   
J=48    S=39   E=13   
J=49    S=40   E=13   
J=50    S=41   E=13   
J=51    S=42   E=13   
J=52    S=43   E=13   
J=53    S=45   E=13   
J=54    S=46   E=13   
J=55    S=47   E=13   
J=56    S=71   E=13   
J=57    S=72   E=13   
J=58    S=73   E=13   
J=59    S=74   E=13   
J=60    S=76   E=13   
J=61    S=77   E=13   
J=62    S=78   E=13   
J=63    S=79   E=13   
J=64    S=80   E=13   
J=65    S=81   E=13   
J=66    S=82   E=13   
J=67    S=94   E=13   
J=68    S=96   E=13   
J=69    S=98   E=13   
J=70    S=100  E=13   
J=71    S=102  E=13   
J=72    S=104  E=13   
J=73    S=112  E=13   
J=74    S=114  E=13   
J=75    S=119  E=13   
J=76    S=123  E=13   
J=77    S=125  E=13   
J=78    S=127  E=13   
J=79    S=129  E=13   
J=80    S=131  E=13   
J=81    S=133  E=13   
J=82    S=141  E=13   
J=83    S=143  E=13   
J=84    S=148  E=13   
J=85    S=150  E=13   
J=86    S=152  E=13   
J=87    S=154  E=13   
J=88    S=156  E=13   
J=89    S=158  E=13   
J=90    S=166  E=13   
J=91    S=168  E=13   
J=92    S=22   E=14   
J=93    S=16   E=15   
J=94    S=22   E=15   
J=95    S=22   E=16   
J=96    S=18   E=17   
J=97    S=22   E=17   
J=98    S=22   E=18   
J=99    S=20   E=19   
J=100   S=22   E=19   
J=101   S=22   E=20   
J=102   S=27   E=21   
J=103   S=21   E=22   
J=104   S=23   E=22   
J=105   S=24   E=22   
J=106   S=25   E=22   
J=107   S=26   E=22   
J=108   S=27   E=23   
J=109   S=27   E=24   
J=110   S=27   E=25   
J=111   S=27   E=26   
J=112   S=173  E=27   
J=113   S=34   E=28   
J=114   S=34   E=29   
J=115   S=34   E=30   
J=116   S=34   E=31   
J=117   S=34   E=32   
J=118   S=34   E=33   
J=119   S=90   E=34   
J=120   S=90   E=35   
J=121   S=90   E=36   
J=122   S=90   E=37   
J=123   S=44   E=38   
J=124   S=44   E=39   
J=125   S=44   E=40   
J=126   S=44   E=41   
J=127   S=44   E=42   
J=128   S=44   E=43   
J=129   S=49   E=44   
J=130   S=54   E=44   
J=131   S=49   E=45   
J=132   S=54   E=45   
J=133   S=49   E=46   
J=134   S=54   E=46   
J=135   S=49   E=47   
J=136   S=54   E=47   
J=137   S=90   E=48   
J=138   S=48   E=49   
J=139   S=50   E=49   
J=140   S=51   E=49   
J=141   S=90   E=50   
J=142   S=52   E=51   
J=143   S=90   E=52   
J=144   S=54   E=53   
J=145   S=65   E=53   
J=146   S=53   E=54   
J=147   S=55   E=54   
J=148   S=56   E=54   
J=149   S=57   E=54   
J=150   S=58   E=54   
J=151   S=59   E=54   
J=152   S=60   E=54   
J=153   S=61   E=54   
J=154   S=62   E=54   
J=155   S=63   E=54   
J=156   S=54   E=55   
J=157   S=65   E=55   
J=158   S=54   E=56   
J=159   S=65   E=56   
J=160   S=54   E=57   
J=161   S=65   E=57   
J=162   S=54   E=58   
J=163   S=65   E=58   
J=164   S=54   E=59   
J=165   S=65   E=59   
J=166   S=54   E=60   
J=167   S=65   E=60   
J=168   S=54   E=61   
J=169   S=65   E=61   
J=170   S=54   E=62   
J=171   S=65   E=62   
J=172   S=54   E=63   
J=173   S=65   E=63   
J=174   S=66   E=64   
J=175   S=64   E=65   
J=176   S=67   E=65   
J=177   S=68   E=65   
J=178   S=69   E=65   
J=179   S=70   E=65   
J=180   S=90   E=66   
J=181   S=90   E=67   
J=182   S=90   E=68   
J=183   S=90   E=69   
J=184   S=90   E=70   
J=185   S=90   E=71   
J=186   S=90   E=72   
J=187   S=84   E=73   
J=188   S=75   E=74   
J=189   S=84   E=75   
J=190   S=84   E=76   
J=191   S=84   E=77   
J=192   S=84   E=78   
J=193   S=84   E=79   
J=194   S=84   E=80   
J=195   S=84   E=81   
J=196   S=84   E=82   
J=197   S=86   E=83   
J=198   S=83   E=84   
J=199   S=85   E=84   
J=200   S=87   E=84   
J=201   S=88   E=84   
J=202   S=86   E=85   
J=203   S=90   E=86   
J=204   S=89   E=87   
J=205   S=89   E=88   
J=206   S=90   E=89   
J=207   S=91   E=90   
J=208   S=92   E=91   
J=209   S=93   E=92   
J=210   S=173  E=93   
J=211   S=95   E=94   
J=212   S=117  E=95   
J=213   S=97   E=96   
J=214   S=117  E=97   
J=215   S=99   E=98   
J=216   S=117  E=99   
J=217   S=101  E=100  
J=218   S=117  E=101  
J=219   S=103  E=102  
J=220   S=117  E=103  
J=221   S=106  E=104  
J=222   S=109  E=105  
J=223   S=105  E=106  
J=224   S=107  E=106  
J=225   S=109  E=107  
J=226   S=111  E=108  
J=227   S=108  E=109  
J=228   S=110  E=109  
J=229   S=111  E=110  
J=230   S=117  E=111  
J=231   S=113  E=112  
J=232   S=117  E=113  
J=233   S=115  E=114  
J=234   S=117  E=115  
J=235   S=173  E=116  
J=236   S=116  E=117  
J=237   S=118  E=117  
J=238   S=173  E=118  
J=239   S=121  E=119  
J=240   S=173  E=120  
J=241   S=120  E=121  
J=242   S=122  E=121  
J=243   S=173  E=122  
J=244   S=124  E=123  
J=245   S=146  E=124  
J=246   S=126  E=125  
J=247   S=146  E=126  
J=248   S=128  E=127  
J=249   S=146  E=128  
J=250   S=130  E=129  
J=251   S=146  E=130  
J=252   S=132  E=131  
J=253   S=146  E=132  
J=254   S=135  E=133  
J=255   S=138  E=134  
J=256   S=134  E=135  
J=257   S=136  E=135  
J=258   S=138  E=136  
J=259   S=140  E=137  
J=260   S=137  E=138  
J=261   S=139  E=138  
J=262   S=140  E=139  
J=263   S=146  E=140  
J=264   S=142  E=141  
J=265   S=146  E=142  
J=266   S=144  E=143  
J=267   S=146  E=144  
J=268   S=173  E=145  
J=269   S=145  E=146  
J=270   S=147  E=146  
J=271   S=173  E=147  
J=272   S=149  E=148  
J=273   S=171  E=149  
J=274   S=151  E=150  
J=275   S=171  E=151  
J=276   S=153  E=152  
J=277   S=171  E=153  
J=278   S=155  E=154  
J=279   S=171  E=155  
J=280   S=157  E=156  
J=281   S=171  E=157  
J=282   S=160  E=158  
J=283   S=163  E=159  
J=284   S=159  E=160  
J=285   S=161  E=160  
J=286   S=163  E=161  
J=287   S=165  E=162  
J=288   S=162  E=163  
J=289   S=164  E=163  
J=290   S=165  E=164  
J=291   S=171  E=165  
J=292   S=167  E=166  
J=293   S=171  E=167  
J=294   S=169  E=168  
J=295   S=171  E=169  
J=296   S=173  E=170  
J=297   S=170  E=171  
J=298   S=172  E=171  
J=299   S=173  E=172  
J=300   S=175  E=173  
J=301   S=0    E=174  
